
--- Processing BPI_2018 ---
Loading Log: data/BPI_Challenge_2018_filtered.xes
Loading Model: data/BPI_Challenge_2018.pnml
Partitioning: BPI_2018 [Feature]
Partitioning: BPI_2018 [Sequence]
Quality Eval: BPI_2018 | Random | Size 100 | Rep 1/1

 > Sampling...:   0%|          | 0/100 [00:00<?, ?it/s]
 > Sampling...:   1%|          | 1/100 [00:01<01:51,  1.13s/it]
 > Sampling...:   2%|▏         | 2/100 [00:02<01:36,  1.01it/s]
 > Sampling...:   3%|▎         | 3/100 [00:03<01:41,  1.05s/it]
 > Sampling...:   4%|▍         | 4/100 [00:04<01:33,  1.02it/s]
 > Sampling...:   5%|▌         | 5/100 [00:11<05:28,  3.45s/it]
 > Sampling...:   6%|▌         | 6/100 [17:38<9:21:15, 358.24s/it]
 > Sampling...:   7%|▋         | 7/100 [17:39<6:13:54, 241.23s/it]
 > Sampling...:  66%|██████▌   | 66/100 [1:28:26<06:29, 11.44s/it]
 > Sampling...:  68%|██████▊   | 68/100 [1:28:27<03:22,  6.32s/it]
 > Sampling...:  69%|██████▉   | 69/100 [1:28:31<02:57,  5.73s/it]
 > Sampling...:  70%|███████   | 70/100 [1:28:31<02:11,  4.39s/it]
 > Sampling...:  71%|███████   | 71/100 [1:28:32<01:40,  3.47s/it]
 > Sampling...:  72%|███████▏  | 72/100 [1:28:36<01:37,  3.47s/it]
 > Sampling...:  73%|███████▎  | 73/100 [1:36:09<59:23, 131.99s/it]
 > Sampling...:  74%|███████▍  | 74/100 [1:36:10<40:43, 94.00s/it] 
 > Sampling...:  76%|███████▌  | 76/100 [1:47:50<1:23:55, 209.79s/it]
 > Sampling...:  77%|███████▋  | 77/100 [1:47:51<1:00:54, 158.89s/it]
 > Sampling...:  78%|███████▊  | 78/100 [1:47:53<43:20, 118.19s/it]  
 > Sampling...:  79%|███████▉  | 79/100 [1:47:55<30:22, 86.78s/it] 
 > Sampling...:  80%|████████  | 80/100 [1:48:00<21:24, 64.24s/it]
 > Sampling...:  82%|████████▏ | 82/100 [1:48:04<10:57, 36.54s/it]
 > Sampling...:  83%|████████▎ | 83/100 [1:49:23<13:15, 46.78s/it]
 > Sampling...:  84%|████████▍ | 84/100 [1:49:24<09:21, 35.08s/it]
 > Sampling...:  85%|████████▌ | 85/100 [1:49:25<06:30, 26.02s/it]
 > Sampling...:  86%|████████▌ | 86/100 [1:49:32<04:50, 20.73s/it]
 > Sampling...:  87%|████████▋ | 87/100 [1:49:41<03:46, 17.43s/it]
 > Sampling...:  88%|████████▊ | 88/100 [1:49:42<02:32, 12.68s/it]
 > Sampling...:  89%|████████▉ | 89/100 [1:49:52<02:12, 12.01s/it]
 > Sampling...:  90%|█████████ | 90/100 [1:49:53<01:27,  8.79s/it]
 > Sampling...:  92%|█████████▏| 92/100 [1:49:55<00:40,  5.10s/it]
 > Sampling...:  93%|█████████▎| 93/100 [2:09:53<34:49, 298.55s/it]
 > Sampling...:  94%|█████████▍| 94/100 [2:09:55<22:08, 221.48s/it]
 > Sampling...:  95%|█████████▌| 95/100 [2:10:18<13:58, 167.63s/it]
 > Sampling...:  96%|█████████▌| 96/100 [2:10:19<08:04, 121.20s/it]
 > Sampling...:  98%|█████████▊| 98/100 [2:10:34<02:21, 70.78s/it] 
 > Sampling...:  99%|█████████▉| 99/100 [2:28:21<05:10, 310.37s/it]
 > Sampling...: 100%|██████████| 100/100 [2:28:21<00:00, 231.10s/it]
 > Sampling...: 100%|██████████| 100/100 [2:28:21<00:00, 89.02s/it] 
Quality Eval: BPI_2018 | Random | Size 200 | Rep 1/1

 > Sampling...:   0%|          | 0/200 [00:00<?, ?it/s]
 > Sampling...:   0%|          | 1/200 [00:02<07:44,  2.33s/it]
 > Sampling...:   1%|          | 2/200 [00:03<05:12,  1.58s/it]
 > Sampling...:   2%|▏         | 3/200 [13:22<20:01:08, 365.83s/it]
 > Sampling...:   2%|▏         | 4/200 [13:22<12:03:29, 221.48s/it]
 > Sampling...:   2%|▎         | 5/200 [14:11<8:36:45, 159.00s/it] 
 > Sampling...:   3%|▎         | 6/200 [14:13<5:42:06, 105.81s/it]
 > Sampling...:   4%|▎         | 7/200 [25:26<15:36:35, 291.17s/it]
 > Sampling...:   4%|▍         | 8/200 [25:26<10:35:34, 198.62s/it]
 > Sampling...:   4%|▍         | 9/200 [27:47<9:34:12, 180.38s/it] 
 > Sampling...:   5%|▌         | 10/200 [30:49<9:33:35, 181.13s/it]
 > Sampling...:   6%|▌         | 11/200 [30:52<6:38:03, 126.37s/it]
 > Sampling...:   6%|▌         | 12/200 [34:05<7:39:28, 146.64s/it]
 > Sampling...:   6%|▋         | 13/200 [46:27<16:59:16, 327.04s/it]
 > Sampling...:   7%|▋         | 14/200 [46:35<11:55:42, 230.87s/it]
 > Sampling...:   8%|▊         | 15/200 [46:36<8:17:27, 161.34s/it] 
 > Sampling...:   8%|▊         | 16/200 [46:37<5:47:04, 113.18s/it]
 > Sampling...:   8%|▊         | 17/200 [46:55<4:18:03, 84.61s/it] 
 > Sampling...:   9%|▉         | 18/200 [46:59<3:02:50, 60.28s/it]
 > Sampling...:  10%|▉         | 19/200 [47:02<2:10:25, 43.23s/it]
 > Sampling...:  10%|█         | 20/200 [47:06<1:34:07, 31.38s/it]
 > Sampling...:  10%|█         | 21/200 [47:08<1:06:54, 22.43s/it]
 > Sampling...:  11%|█         | 22/200 [47:09<47:28, 16.00s/it]  
 > Sampling...:  12%|█▏        | 23/200 [47:13<36:40, 12.43s/it]
 > Sampling...:  12%|█▏        | 24/200 [1:03:12<14:29:28, 296.41s/it]
 > Sampling...:  12%|█▎        | 25/200 [1:03:12<10:05:23, 207.56s/it]
 > Sampling...:  13%|█▎        | 26/200 [1:03:16<7:05:16, 146.64s/it] 
 > Sampling...:  14%|█▎        | 27/200 [1:03:17<4:56:27, 102.82s/it]
 > Sampling...:  14%|█▍        | 28/200 [1:03:20<3:29:09, 72.96s/it] 
 > Sampling...:  14%|█▍        | 29/200 [1:03:23<2:27:39, 51.81s/it]
 > Sampling...:  15%|█▌        | 30/200 [1:03:27<1:46:17, 37.52s/it]
 > Sampling...:  16%|█▌        | 32/200 [1:07:27<3:31:43, 75.62s/it]
 > Sampling...:  17%|█▋        | 34/200 [1:07:32<2:09:02, 46.64s/it]
 > Sampling...:  18%|█▊        | 35/200 [1:09:27<2:49:28, 61.63s/it]
 > Sampling...:  18%|█▊        | 36/200 [1:10:19<2:42:21, 59.40s/it]
 > Sampling...:  18%|█▊        | 37/200 [1:11:12<2:37:04, 57.82s/it]
 > Sampling...:  19%|█▉        | 38/200 [1:11:23<2:02:14, 45.27s/it]
 > Sampling...:  20%|█▉        | 39/200 [1:11:25<1:29:05, 33.20s/it]
 > Sampling...:  20%|██        | 40/200 [1:11:29<1:06:29, 24.93s/it]
 > Sampling...:  20%|██        | 41/200 [1:11:34<50:54, 19.21s/it]  
 > Sampling...:  21%|██        | 42/200 [1:11:50<48:23, 18.38s/it]
 > Sampling...:  22%|██▏       | 44/200 [1:11:51<26:44, 10.29s/it]
 > Sampling...:  22%|██▎       | 45/200 [1:12:45<53:43, 20.80s/it]
 > Sampling...:  23%|██▎       | 46/200 [1:13:23<1:04:51, 25.27s/it]
 > Sampling...:  24%|██▎       | 47/200 [1:13:29<51:43, 20.29s/it]  
 > Sampling...:  24%|██▍       | 48/200 [1:13:30<37:30, 14.81s/it]
 > Sampling...:  24%|██▍       | 49/200 [1:13:31<27:09, 10.79s/it]
 > Sampling...:  25%|██▌       | 50/200 [1:13:35<22:24,  8.97s/it]
 > Sampling...:  26%|██▌       | 51/200 [1:13:52<28:13, 11.37s/it]
 > Sampling...:  26%|██▌       | 52/200 [1:14:03<27:30, 11.15s/it]
 > Sampling...:  27%|██▋       | 54/200 [1:25:32<6:37:39, 163.42s/it]
 > Sampling...:  28%|██▊       | 55/200 [1:25:33<4:58:14, 123.41s/it]
 > Sampling...:  28%|██▊       | 56/200 [1:25:38<3:42:36, 92.75s/it] 
 > Sampling...:  28%|██▊       | 57/200 [1:26:24<3:10:52, 80.09s/it]
 > Sampling...:  29%|██▉       | 58/200 [1:26:30<2:20:43, 59.46s/it]
 > Sampling...:  30%|██▉       | 59/200 [1:26:31<1:40:05, 42.59s/it]
 > Sampling...:  30%|███       | 60/200 [1:26:36<1:14:09, 31.78s/it]
 > Sampling...:  30%|███       | 61/200 [1:26:44<57:26, 24.79s/it]  
 > Sampling...:  31%|███       | 62/200 [1:30:31<3:13:55, 84.31s/it]
 > Sampling...:  32%|███▏      | 63/200 [1:30:31<2:15:55, 59.53s/it]
 > Sampling...:  32%|███▏      | 64/200 [1:30:34<1:37:02, 42.81s/it]
 > Sampling...:  33%|███▎      | 66/200 [1:30:36<52:36, 23.56s/it]  
 > Sampling...:  34%|███▍      | 68/200 [1:41:07<5:06:03, 139.11s/it]
 > Sampling...:  34%|███▍      | 69/200 [1:41:12<3:59:17, 109.60s/it]
 > Sampling...:  35%|███▌      | 70/200 [1:41:12<3:00:44, 83.42s/it] 
 > Sampling...:  36%|███▌      | 71/200 [1:41:18<2:16:45, 63.61s/it]
 > Sampling...:  36%|███▌      | 72/200 [1:41:20<1:40:28, 47.10s/it]
 > Sampling...:  36%|███▋      | 73/200 [1:41:24<1:14:38, 35.27s/it]
 > Sampling...:  37%|███▋      | 74/200 [1:41:27<54:43, 26.06s/it]  
 > Sampling...:  38%|███▊      | 75/200 [1:41:27<39:03, 18.74s/it]
 > Sampling...:  38%|███▊      | 76/200 [1:41:28<27:36, 13.35s/it]
 > Sampling...:  38%|███▊      | 77/200 [1:41:35<23:29, 11.46s/it]
 > Sampling...:  39%|███▉      | 78/200 [1:41:36<17:03,  8.39s/it]
 > Sampling...:  40%|████      | 80/200 [1:41:38<10:05,  5.05s/it]
 > Sampling...:  41%|████      | 82/200 [1:41:39<06:24,  3.26s/it]
 > Sampling...:  42%|████▏     | 83/200 [1:42:36<29:24, 15.08s/it]
 > Sampling...:  42%|████▎     | 85/200 [1:42:43<20:17, 10.58s/it]
 > Sampling...:  43%|████▎     | 86/200 [1:43:07<25:39, 13.50s/it]
 > Sampling...:  44%|████▍     | 88/200 [1:43:11<17:01,  9.12s/it]
 > Sampling...:  44%|████▍     | 89/200 [1:43:13<14:10,  7.66s/it]
 > Sampling...:  45%|████▌     | 90/200 [1:43:20<13:50,  7.55s/it]
 > Sampling...:  46%|████▌     | 91/200 [1:43:20<10:20,  5.69s/it]
 > Sampling...:  46%|████▋     | 93/200 [1:43:40<13:13,  7.42s/it]
 > Sampling...:  47%|████▋     | 94/200 [1:43:49<13:51,  7.84s/it]
 > Sampling...:  48%|████▊     | 96/200 [1:50:42<2:29:51, 86.46s/it]
 > Sampling...:  48%|████▊     | 97/200 [1:50:44<1:56:31, 67.88s/it]
 > Sampling...:  49%|████▉     | 98/200 [1:50:45<1:28:11, 51.88s/it]
 > Sampling...:  50%|████▉     | 99/200 [1:50:49<1:06:44, 39.65s/it]
 > Sampling...:  50%|█████     | 101/200 [2:17:59<10:04:42, 366.49s/it]
 > Sampling...:  52%|█████▏    | 103/200 [2:18:02<6:10:44, 229.32s/it] 
 > Sampling...:  52%|█████▏    | 104/200 [2:19:06<5:10:42, 194.19s/it]
 > Sampling...:  52%|█████▎    | 105/200 [2:19:06<3:56:09, 149.16s/it]
 > Sampling...:  53%|█████▎    | 106/200 [2:19:06<2:55:41, 112.15s/it]
 > Sampling...:  54%|█████▍    | 108/200 [2:19:12<1:42:06, 66.59s/it] 
 > Sampling...:  55%|█████▍    | 109/200 [2:19:14<1:18:38, 51.85s/it]
 > Sampling...:  55%|█████▌    | 110/200 [2:19:14<58:50, 39.23s/it]  
 > Sampling...:  56%|█████▌    | 111/200 [2:19:16<43:27, 29.30s/it]
 > Sampling...:  56%|█████▋    | 113/200 [2:19:57<37:10, 25.64s/it]
 > Sampling...:  57%|█████▋    | 114/200 [2:20:06<31:20, 21.87s/it]
 > Sampling...:  57%|█████▊    | 115/200 [2:20:08<23:41, 16.72s/it]
 > Sampling...:  58%|█████▊    | 117/200 [2:24:15<1:24:49, 61.32s/it]
 > Sampling...:  59%|█████▉    | 118/200 [2:24:16<1:04:46, 47.40s/it]
 > Sampling...:  60%|█████▉    | 119/200 [2:24:18<48:57, 36.26s/it]  
 > Sampling...:  60%|██████    | 120/200 [2:24:56<48:52, 36.65s/it]
 > Sampling...:  61%|██████    | 122/200 [2:25:16<33:01, 25.41s/it]
 > Sampling...:  62%|██████▏   | 123/200 [2:25:17<25:03, 19.53s/it]
 > Sampling...:  62%|██████▏   | 124/200 [2:25:30<22:43, 17.94s/it]
 > Sampling...:  64%|██████▎   | 127/200 [2:25:31<10:42,  8.81s/it]
 > Sampling...:  64%|██████▍   | 128/200 [2:25:42<11:10,  9.31s/it]
 > Sampling...:  64%|██████▍   | 129/200 [2:26:29<20:41, 17.48s/it]
 > Sampling...:  65%|██████▌   | 130/200 [2:26:29<15:43, 13.47s/it]
 > Sampling...:  66%|██████▌   | 131/200 [2:26:33<12:30, 10.88s/it]
 > Sampling...:  66%|██████▌   | 132/200 [2:26:55<15:41, 13.84s/it]
 > Sampling...:  66%|██████▋   | 133/200 [2:26:57<11:56, 10.69s/it]
 > Sampling...:  68%|██████▊   | 135/200 [2:26:59<06:57,  6.42s/it]
 > Sampling...:  68%|██████▊   | 136/200 [2:27:17<09:44,  9.13s/it]
 > Sampling...:  68%|██████▊   | 137/200 [2:27:17<07:16,  6.93s/it]
 > Sampling...:  69%|██████▉   | 138/200 [2:27:26<07:32,  7.30s/it]
 > Sampling...:  70%|██████▉   | 139/200 [2:27:26<05:32,  5.45s/it]
 > Sampling...:  70%|███████   | 140/200 [2:27:37<06:59,  6.99s/it]
 > Sampling...:  72%|███████▏  | 143/200 [2:27:38<03:07,  3.29s/it]
 > Sampling...:  72%|███████▏  | 144/200 [2:28:33<13:09, 14.10s/it]
 > Sampling...:  72%|███████▎  | 145/200 [2:28:34<10:14, 11.17s/it]
 > Sampling...:  74%|███████▎  | 147/200 [2:28:36<06:12,  7.02s/it]
 > Sampling...:  74%|███████▍  | 148/200 [2:28:37<04:59,  5.76s/it]
 > Sampling...:  74%|███████▍  | 149/200 [2:28:39<04:05,  4.81s/it]
 > Sampling...:  75%|███████▌  | 150/200 [2:28:48<04:55,  5.92s/it]
 > Sampling...:  76%|███████▌  | 151/200 [2:28:55<04:59,  6.11s/it]
 > Sampling...:  76%|███████▌  | 152/200 [2:28:55<03:38,  4.55s/it]
 > Sampling...:  76%|███████▋  | 153/200 [2:29:07<05:16,  6.74s/it]
 > Sampling...:  77%|███████▋  | 154/200 [2:31:49<39:18, 51.26s/it]
 > Sampling...:  78%|███████▊  | 155/200 [2:31:51<27:36, 36.81s/it]
 > Sampling...:  78%|███████▊  | 156/200 [2:38:08<1:40:27, 136.99s/it]
 > Sampling...:  80%|███████▉  | 159/200 [2:38:12<41:55, 61.36s/it]   
 > Sampling...:  80%|████████  | 160/200 [2:38:13<32:22, 48.57s/it]
 > Sampling...:  80%|████████  | 161/200 [2:38:23<25:48, 39.70s/it]
 > Sampling...:  81%|████████  | 162/200 [2:38:26<19:24, 30.65s/it]
 > Sampling...:  82%|████████▏ | 163/200 [2:38:27<14:05, 22.86s/it]
 > Sampling...:  82%|████████▏ | 164/200 [2:40:19<28:17, 47.15s/it]
 > Sampling...:  82%|████████▎ | 165/200 [2:40:20<19:59, 34.26s/it]
 > Sampling...:  83%|████████▎ | 166/200 [2:40:21<14:04, 24.84s/it]
 > Sampling...:  84%|████████▎ | 167/200 [2:40:24<10:06, 18.38s/it]
 > Sampling...:  84%|████████▍ | 168/200 [2:42:15<24:18, 45.58s/it]
 > Sampling...:  84%|████████▍ | 169/200 [2:42:16<16:48, 32.52s/it]
 > Sampling...:  85%|████████▌ | 170/200 [2:42:17<11:27, 22.92s/it]
 > Sampling...:  86%|████████▌ | 171/200 [2:42:27<09:18, 19.26s/it]
 > Sampling...:  86%|████████▋ | 173/200 [2:42:28<04:45, 10.57s/it]
 > Sampling...:  87%|████████▋ | 174/200 [2:42:28<03:28,  8.04s/it]
 > Sampling...:  88%|████████▊ | 175/200 [2:46:58<31:47, 76.30s/it]
 > Sampling...:  88%|████████▊ | 176/200 [2:47:11<23:41, 59.21s/it]
 > Sampling...:  88%|████████▊ | 177/200 [2:47:14<16:39, 43.47s/it]
 > Sampling...:  89%|████████▉ | 178/200 [2:47:15<11:27, 31.27s/it]
 > Sampling...:  90%|████████▉ | 179/200 [2:47:19<08:08, 23.28s/it]
 > Sampling...:  90%|█████████ | 181/200 [2:47:38<05:24, 17.05s/it]
 > Sampling...:  91%|█████████ | 182/200 [2:47:38<03:55, 13.07s/it]
 > Sampling...:  92%|█████████▏| 183/200 [2:47:47<03:20, 11.82s/it]
 > Sampling...:  92%|█████████▎| 185/200 [2:47:49<01:48,  7.26s/it]
 > Sampling...:  93%|█████████▎| 186/200 [2:47:49<01:20,  5.73s/it]
 > Sampling...:  94%|█████████▎| 187/200 [2:47:52<01:02,  4.84s/it]
 > Sampling...:  94%|█████████▍| 188/200 [2:47:52<00:45,  3.76s/it]
 > Sampling...:  94%|█████████▍| 189/200 [2:47:53<00:30,  2.80s/it]
 > Sampling...:  95%|█████████▌| 190/200 [2:47:53<00:22,  2.22s/it]
 > Sampling...:  96%|█████████▌| 192/200 [2:48:55<01:59, 14.98s/it]
 > Sampling...:  96%|█████████▋| 193/200 [2:49:08<01:41, 14.52s/it]
 > Sampling...:  97%|█████████▋| 194/200 [2:49:10<01:06, 11.16s/it]
 > Sampling...:  98%|█████████▊| 195/200 [2:49:13<00:45,  9.15s/it]
 > Sampling...:  98%|█████████▊| 196/200 [2:49:14<00:27,  6.89s/it]
 > Sampling...:  98%|█████████▊| 197/200 [2:49:16<00:15,  5.30s/it]
 > Sampling...:  99%|█████████▉| 198/200 [2:49:20<00:10,  5.06s/it]
 > Sampling...: 100%|█████████▉| 199/200 [2:49:24<00:04,  4.81s/it]
 > Sampling...: 100%|██████████| 200/200 [2:49:25<00:00,  3.67s/it]
 > Sampling...: 100%|██████████| 200/200 [2:49:25<00:00, 50.83s/it]
Quality Eval: BPI_2018 | Random | Size 300 | Rep 1/1

 > Sampling...:   0%|          | 0/300 [00:00<?, ?it/s]
 > Sampling...:   0%|          | 1/300 [00:08<43:05,  8.65s/it]
 > Sampling...:   1%|          | 2/300 [00:09<19:19,  3.89s/it]
 > Sampling...:   1%|          | 3/300 [00:10<12:42,  2.57s/it]
 > Sampling...:   1%|▏         | 4/300 [00:10<08:11,  1.66s/it]
 > Sampling...:   2%|▏         | 6/300 [00:11<04:31,  1.08it/s]
 > Sampling...:   2%|▏         | 7/300 [00:11<04:19,  1.13it/s]
 > Sampling...:   3%|▎         | 8/300 [00:17<11:15,  2.31s/it]
 > Sampling...:   3%|▎         | 10/300 [00:18<07:26,  1.54s/it]
 > Sampling...:   4%|▎         | 11/300 [00:27<15:40,  3.26s/it]
 > Sampling...:   4%|▍         | 12/300 [00:46<34:45,  7.24s/it]
 > Sampling...:   4%|▍         | 13/300 [00:46<26:06,  5.46s/it]
 > Sampling...:   5%|▍         | 14/300 [00:50<23:23,  4.91s/it]
 > Sampling...:   5%|▌         | 15/300 [00:51<18:05,  3.81s/it]
 > Sampling...:   5%|▌         | 16/300 [00:52<13:57,  2.95s/it]
 > Sampling...:   6%|▌         | 17/300 [13:44<17:52:41, 227.43s/it]
 > Sampling...:   6%|▌         | 18/300 [13:46<12:37:33, 161.18s/it]
 > Sampling...:   6%|▋         | 19/300 [13:55<9:03:00, 115.95s/it] 
 > Sampling...:   7%|▋         | 20/300 [13:58<6:24:16, 82.35s/it] 
 > Sampling...:   7%|▋         | 22/300 [15:22<4:56:31, 64.00s/it]
 > Sampling...:   8%|▊         | 23/300 [15:24<3:43:50, 48.48s/it]
 > Sampling...:   8%|▊         | 24/300 [15:24<2:45:23, 35.95s/it]
 > Sampling...:   8%|▊         | 25/300 [15:27<2:03:52, 27.03s/it]
 > Sampling...:   9%|▊         | 26/300 [15:28<1:30:35, 19.84s/it]
 > Sampling...:   9%|▉         | 27/300 [16:04<1:50:23, 24.26s/it]
 > Sampling...:   9%|▉         | 28/300 [16:07<1:22:23, 18.17s/it]
 > Sampling...:  10%|▉         | 29/300 [16:08<59:08, 13.09s/it]  
 > Sampling...:  10%|█         | 30/300 [16:09<42:47,  9.51s/it]
 > Sampling...:  10%|█         | 31/300 [16:18<42:17,  9.43s/it]
 > Sampling...:  11%|█         | 32/300 [16:19<31:24,  7.03s/it]
 > Sampling...:  11%|█         | 33/300 [16:20<22:45,  5.12s/it]
 > Sampling...:  11%|█▏        | 34/300 [16:21<17:50,  4.03s/it]
 > Sampling...:  12%|█▏        | 35/300 [16:48<47:07, 10.67s/it]
 > Sampling...:  12%|█▏        | 36/300 [16:56<44:29, 10.11s/it]
 > Sampling...:  12%|█▏        | 37/300 [16:57<32:16,  7.36s/it]
 > Sampling...:  13%|█▎        | 38/300 [16:59<24:05,  5.52s/it]
 > Sampling...:  13%|█▎        | 39/300 [17:02<20:45,  4.77s/it]
 > Sampling...:  13%|█▎        | 40/300 [17:04<17:24,  4.02s/it]
 > Sampling...:  14%|█▎        | 41/300 [17:06<15:21,  3.56s/it]
 > Sampling...:  14%|█▍        | 43/300 [20:34<3:33:14, 49.78s/it]
 > Sampling...:  15%|█▍        | 44/300 [20:37<2:43:20, 38.28s/it]
 > Sampling...:  15%|█▌        | 45/300 [37:37<20:53:22, 294.91s/it]
 > Sampling...:  15%|█▌        | 46/300 [38:34<16:14:44, 230.26s/it]
 > Sampling...:  16%|█▌        | 48/300 [38:46<9:14:56, 132.13s/it] 
 > Sampling...:  16%|█▋        | 49/300 [38:59<7:14:32, 103.88s/it]
 > Sampling...:  17%|█▋        | 50/300 [39:00<5:23:58, 77.75s/it] 
 > Sampling...:  17%|█▋        | 52/300 [39:01<3:07:06, 45.27s/it]
 > Sampling...:  18%|█▊        | 53/300 [39:01<2:23:41, 34.90s/it]
 > Sampling...:  18%|█▊        | 54/300 [39:02<1:48:02, 26.35s/it]
 > Sampling...:  18%|█▊        | 55/300 [39:33<1:53:18, 27.75s/it]
 > Sampling...:  19%|█▊        | 56/300 [39:34<1:23:11, 20.46s/it]
 > Sampling...:  19%|█▉        | 57/300 [39:40<1:06:37, 16.45s/it]
